(colon) chan@chan-desktop:~/Desktop/DLD1$ python train.py --model resnetunet
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      BatchNorm2d-64          [-1, 128, 32, 32]             256
           Conv2d-65          [-1, 128, 32, 32]           8,192
           Conv2d-66          [-1, 128, 32, 32]           8,192
      BatchNorm2d-67          [-1, 128, 32, 32]             256
      BatchNorm2d-68          [-1, 128, 32, 32]             256
             ReLU-69          [-1, 128, 32, 32]               0
             ReLU-70          [-1, 128, 32, 32]               0
       BasicBlock-71          [-1, 128, 32, 32]               0
       BasicBlock-72          [-1, 128, 32, 32]               0
           Conv2d-73          [-1, 128, 32, 32]         147,456
           Conv2d-74          [-1, 128, 32, 32]         147,456
      BatchNorm2d-75          [-1, 128, 32, 32]             256
      BatchNorm2d-76          [-1, 128, 32, 32]             256
             ReLU-77          [-1, 128, 32, 32]               0
             ReLU-78          [-1, 128, 32, 32]               0
           Conv2d-79          [-1, 128, 32, 32]         147,456
           Conv2d-80          [-1, 128, 32, 32]         147,456
      BatchNorm2d-81          [-1, 128, 32, 32]             256
      BatchNorm2d-82          [-1, 128, 32, 32]             256
             ReLU-83          [-1, 128, 32, 32]               0
             ReLU-84          [-1, 128, 32, 32]               0
       BasicBlock-85          [-1, 128, 32, 32]               0
       BasicBlock-86          [-1, 128, 32, 32]               0
           Conv2d-87          [-1, 128, 32, 32]         147,456
           Conv2d-88          [-1, 128, 32, 32]         147,456
      BatchNorm2d-89          [-1, 128, 32, 32]             256
      BatchNorm2d-90          [-1, 128, 32, 32]             256
             ReLU-91          [-1, 128, 32, 32]               0
             ReLU-92          [-1, 128, 32, 32]               0
           Conv2d-93          [-1, 128, 32, 32]         147,456
           Conv2d-94          [-1, 128, 32, 32]         147,456
      BatchNorm2d-95          [-1, 128, 32, 32]             256
      BatchNorm2d-96          [-1, 128, 32, 32]             256
             ReLU-97          [-1, 128, 32, 32]               0
             ReLU-98          [-1, 128, 32, 32]               0
       BasicBlock-99          [-1, 128, 32, 32]               0
      BasicBlock-100          [-1, 128, 32, 32]               0
          Conv2d-101          [-1, 128, 32, 32]         147,456
          Conv2d-102          [-1, 128, 32, 32]         147,456
     BatchNorm2d-103          [-1, 128, 32, 32]             256
     BatchNorm2d-104          [-1, 128, 32, 32]             256
            ReLU-105          [-1, 128, 32, 32]               0
            ReLU-106          [-1, 128, 32, 32]               0
          Conv2d-107          [-1, 128, 32, 32]         147,456
          Conv2d-108          [-1, 128, 32, 32]         147,456
     BatchNorm2d-109          [-1, 128, 32, 32]             256
     BatchNorm2d-110          [-1, 128, 32, 32]             256
            ReLU-111          [-1, 128, 32, 32]               0
            ReLU-112          [-1, 128, 32, 32]               0
      BasicBlock-113          [-1, 128, 32, 32]               0
      BasicBlock-114          [-1, 128, 32, 32]               0
          Conv2d-115          [-1, 256, 16, 16]         294,912
          Conv2d-116          [-1, 256, 16, 16]         294,912
     BatchNorm2d-117          [-1, 256, 16, 16]             512
     BatchNorm2d-118          [-1, 256, 16, 16]             512
            ReLU-119          [-1, 256, 16, 16]               0
            ReLU-120          [-1, 256, 16, 16]               0
          Conv2d-121          [-1, 256, 16, 16]         589,824
          Conv2d-122          [-1, 256, 16, 16]         589,824
     BatchNorm2d-123          [-1, 256, 16, 16]             512
     BatchNorm2d-124          [-1, 256, 16, 16]             512
          Conv2d-125          [-1, 256, 16, 16]          32,768
          Conv2d-126          [-1, 256, 16, 16]          32,768
     BatchNorm2d-127          [-1, 256, 16, 16]             512
     BatchNorm2d-128          [-1, 256, 16, 16]             512
            ReLU-129          [-1, 256, 16, 16]               0
            ReLU-130          [-1, 256, 16, 16]               0
      BasicBlock-131          [-1, 256, 16, 16]               0
      BasicBlock-132          [-1, 256, 16, 16]               0
          Conv2d-133          [-1, 256, 16, 16]         589,824
          Conv2d-134          [-1, 256, 16, 16]         589,824
     BatchNorm2d-135          [-1, 256, 16, 16]             512
     BatchNorm2d-136          [-1, 256, 16, 16]             512
            ReLU-137          [-1, 256, 16, 16]               0
            ReLU-138          [-1, 256, 16, 16]               0
          Conv2d-139          [-1, 256, 16, 16]         589,824
          Conv2d-140          [-1, 256, 16, 16]         589,824
     BatchNorm2d-141          [-1, 256, 16, 16]             512
     BatchNorm2d-142          [-1, 256, 16, 16]             512
            ReLU-143          [-1, 256, 16, 16]               0
            ReLU-144          [-1, 256, 16, 16]               0
      BasicBlock-145          [-1, 256, 16, 16]               0
      BasicBlock-146          [-1, 256, 16, 16]               0
          Conv2d-147          [-1, 256, 16, 16]         589,824
          Conv2d-148          [-1, 256, 16, 16]         589,824
     BatchNorm2d-149          [-1, 256, 16, 16]             512
     BatchNorm2d-150          [-1, 256, 16, 16]             512
            ReLU-151          [-1, 256, 16, 16]               0
            ReLU-152          [-1, 256, 16, 16]               0
          Conv2d-153          [-1, 256, 16, 16]         589,824
          Conv2d-154          [-1, 256, 16, 16]         589,824
     BatchNorm2d-155          [-1, 256, 16, 16]             512
     BatchNorm2d-156          [-1, 256, 16, 16]             512
            ReLU-157          [-1, 256, 16, 16]               0
            ReLU-158          [-1, 256, 16, 16]               0
      BasicBlock-159          [-1, 256, 16, 16]               0
      BasicBlock-160          [-1, 256, 16, 16]               0
          Conv2d-161          [-1, 256, 16, 16]         589,824
          Conv2d-162          [-1, 256, 16, 16]         589,824
     BatchNorm2d-163          [-1, 256, 16, 16]             512
     BatchNorm2d-164          [-1, 256, 16, 16]             512
            ReLU-165          [-1, 256, 16, 16]               0
            ReLU-166          [-1, 256, 16, 16]               0
          Conv2d-167          [-1, 256, 16, 16]         589,824
          Conv2d-168          [-1, 256, 16, 16]         589,824
     BatchNorm2d-169          [-1, 256, 16, 16]             512
     BatchNorm2d-170          [-1, 256, 16, 16]             512
            ReLU-171          [-1, 256, 16, 16]               0
            ReLU-172          [-1, 256, 16, 16]               0
      BasicBlock-173          [-1, 256, 16, 16]               0
      BasicBlock-174          [-1, 256, 16, 16]               0
          Conv2d-175          [-1, 256, 16, 16]         589,824
          Conv2d-176          [-1, 256, 16, 16]         589,824
     BatchNorm2d-177          [-1, 256, 16, 16]             512
     BatchNorm2d-178          [-1, 256, 16, 16]             512
            ReLU-179          [-1, 256, 16, 16]               0
            ReLU-180          [-1, 256, 16, 16]               0
          Conv2d-181          [-1, 256, 16, 16]         589,824
          Conv2d-182          [-1, 256, 16, 16]         589,824
     BatchNorm2d-183          [-1, 256, 16, 16]             512
     BatchNorm2d-184          [-1, 256, 16, 16]             512
            ReLU-185          [-1, 256, 16, 16]               0
            ReLU-186          [-1, 256, 16, 16]               0
      BasicBlock-187          [-1, 256, 16, 16]               0
      BasicBlock-188          [-1, 256, 16, 16]               0
          Conv2d-189          [-1, 256, 16, 16]         589,824
          Conv2d-190          [-1, 256, 16, 16]         589,824
     BatchNorm2d-191          [-1, 256, 16, 16]             512
     BatchNorm2d-192          [-1, 256, 16, 16]             512
            ReLU-193          [-1, 256, 16, 16]               0
            ReLU-194          [-1, 256, 16, 16]               0
          Conv2d-195          [-1, 256, 16, 16]         589,824
          Conv2d-196          [-1, 256, 16, 16]         589,824
     BatchNorm2d-197          [-1, 256, 16, 16]             512
     BatchNorm2d-198          [-1, 256, 16, 16]             512
            ReLU-199          [-1, 256, 16, 16]               0
            ReLU-200          [-1, 256, 16, 16]               0
      BasicBlock-201          [-1, 256, 16, 16]               0
      BasicBlock-202          [-1, 256, 16, 16]               0
          Conv2d-203            [-1, 512, 8, 8]       1,179,648
          Conv2d-204            [-1, 512, 8, 8]       1,179,648
     BatchNorm2d-205            [-1, 512, 8, 8]           1,024
     BatchNorm2d-206            [-1, 512, 8, 8]           1,024
            ReLU-207            [-1, 512, 8, 8]               0
            ReLU-208            [-1, 512, 8, 8]               0
          Conv2d-209            [-1, 512, 8, 8]       2,359,296
          Conv2d-210            [-1, 512, 8, 8]       2,359,296
     BatchNorm2d-211            [-1, 512, 8, 8]           1,024
     BatchNorm2d-212            [-1, 512, 8, 8]           1,024
          Conv2d-213            [-1, 512, 8, 8]         131,072
          Conv2d-214            [-1, 512, 8, 8]         131,072
     BatchNorm2d-215            [-1, 512, 8, 8]           1,024
     BatchNorm2d-216            [-1, 512, 8, 8]           1,024
            ReLU-217            [-1, 512, 8, 8]               0
            ReLU-218            [-1, 512, 8, 8]               0
      BasicBlock-219            [-1, 512, 8, 8]               0
      BasicBlock-220            [-1, 512, 8, 8]               0
          Conv2d-221            [-1, 512, 8, 8]       2,359,296
          Conv2d-222            [-1, 512, 8, 8]       2,359,296
     BatchNorm2d-223            [-1, 512, 8, 8]           1,024
     BatchNorm2d-224            [-1, 512, 8, 8]           1,024
            ReLU-225            [-1, 512, 8, 8]               0
            ReLU-226            [-1, 512, 8, 8]               0
          Conv2d-227            [-1, 512, 8, 8]       2,359,296
          Conv2d-228            [-1, 512, 8, 8]       2,359,296
     BatchNorm2d-229            [-1, 512, 8, 8]           1,024
     BatchNorm2d-230            [-1, 512, 8, 8]           1,024
            ReLU-231            [-1, 512, 8, 8]               0
            ReLU-232            [-1, 512, 8, 8]               0
      BasicBlock-233            [-1, 512, 8, 8]               0
      BasicBlock-234            [-1, 512, 8, 8]               0
          Conv2d-235            [-1, 512, 8, 8]       2,359,296
          Conv2d-236            [-1, 512, 8, 8]       2,359,296
     BatchNorm2d-237            [-1, 512, 8, 8]           1,024
     BatchNorm2d-238            [-1, 512, 8, 8]           1,024
            ReLU-239            [-1, 512, 8, 8]               0
            ReLU-240            [-1, 512, 8, 8]               0
          Conv2d-241            [-1, 512, 8, 8]       2,359,296
          Conv2d-242            [-1, 512, 8, 8]       2,359,296
     BatchNorm2d-243            [-1, 512, 8, 8]           1,024
     BatchNorm2d-244            [-1, 512, 8, 8]           1,024
            ReLU-245            [-1, 512, 8, 8]               0
            ReLU-246            [-1, 512, 8, 8]               0
      BasicBlock-247            [-1, 512, 8, 8]               0
      BasicBlock-248            [-1, 512, 8, 8]               0
          Conv2d-249            [-1, 512, 8, 8]         262,656
            ReLU-250            [-1, 512, 8, 8]               0
        Upsample-251          [-1, 512, 16, 16]               0
          Conv2d-252          [-1, 256, 16, 16]          65,792
            ReLU-253          [-1, 256, 16, 16]               0
          Conv2d-254          [-1, 512, 16, 16]       3,539,456
            ReLU-255          [-1, 512, 16, 16]               0
        Upsample-256          [-1, 512, 32, 32]               0
          Conv2d-257          [-1, 128, 32, 32]          16,512
            ReLU-258          [-1, 128, 32, 32]               0
          Conv2d-259          [-1, 256, 32, 32]       1,474,816
            ReLU-260          [-1, 256, 32, 32]               0
        Upsample-261          [-1, 256, 64, 64]               0
          Conv2d-262           [-1, 64, 64, 64]           4,160
            ReLU-263           [-1, 64, 64, 64]               0
          Conv2d-264          [-1, 256, 64, 64]         737,536
            ReLU-265          [-1, 256, 64, 64]               0
        Upsample-266        [-1, 256, 128, 128]               0
          Conv2d-267         [-1, 64, 128, 128]           4,160
            ReLU-268         [-1, 64, 128, 128]               0
          Conv2d-269        [-1, 128, 128, 128]         368,768
            ReLU-270        [-1, 128, 128, 128]               0
        Upsample-271        [-1, 128, 256, 256]               0
          Conv2d-272         [-1, 64, 256, 256]         110,656
            ReLU-273         [-1, 64, 256, 256]               0
          Conv2d-274          [-1, 1, 256, 256]              65
================================================================
Total params: 49,178,945
Trainable params: 49,178,945
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.25
Forward/backward pass size (MB): 630.50
Params size (MB): 187.60
Estimated Total Size (MB): 818.35
----------------------------------------------------------------
----------------------------------------------------------------
The number of train set: 10924
The number of valid set: 1214
----------------------------------------------------------------
Epoch 1/150
----------
LR 0.001
train: bce: 0.050681, dice_loss: 0.360495, loss: 0.411176
val: bce: 0.020030, dice_loss: 0.102536, loss: 0.122566
Validation loss decreased (inf --> 0.122566).  Saving best model ...
3m 16s
Epoch 2/150
----------
LR 0.001
train: bce: 0.016916, dice_loss: 0.095996, loss: 0.112912
val: bce: 0.016386, dice_loss: 0.101504, loss: 0.117890
Validation loss decreased (0.122566 --> 0.117890).  Saving best model ...
3m 19s
Epoch 3/150
----------
LR 0.001
train: bce: 0.014326, dice_loss: 0.095438, loss: 0.109763
val: bce: 0.014074, dice_loss: 0.101297, loss: 0.115371
Validation loss decreased (0.117890 --> 0.115371).  Saving best model ...
3m 18s
Epoch 4/150
----------
LR 0.001
train: bce: 0.012951, dice_loss: 0.095095, loss: 0.108046
val: bce: 0.013305, dice_loss: 0.100943, loss: 0.114247
Validation loss decreased (0.115371 --> 0.114247).  Saving best model ...
3m 18s
Epoch 5/150
----------
LR 0.001
train: bce: 0.012575, dice_loss: 0.094898, loss: 0.107473
val: bce: 0.013090, dice_loss: 0.100916, loss: 0.114006
Validation loss decreased (0.114247 --> 0.114006).  Saving best model ...
3m 18s
Epoch 6/150
----------
LR 0.001
train: bce: 0.012350, dice_loss: 0.094856, loss: 0.107206
val: bce: 0.013146, dice_loss: 0.100595, loss: 0.113742
Validation loss decreased (0.114006 --> 0.113742).  Saving best model ...
3m 17s
Epoch 7/150
----------
LR 0.001
train: bce: 0.012269, dice_loss: 0.094801, loss: 0.107070
val: bce: 0.012842, dice_loss: 0.100702, loss: 0.113544
Validation loss decreased (0.113742 --> 0.113544).  Saving best model ...
3m 17s
Epoch 8/150
----------
LR 0.001
train: bce: 0.012142, dice_loss: 0.094783, loss: 0.106925
val: bce: 0.012580, dice_loss: 0.100832, loss: 0.113413
Validation loss decreased (0.113544 --> 0.113413).  Saving best model ...
3m 17s
Epoch 9/150
----------
LR 0.001
train: bce: 0.011960, dice_loss: 0.094777, loss: 0.106737
val: bce: 0.012778, dice_loss: 0.100668, loss: 0.113446
EarlyStopping counter: 1 out of 30
3m 17s
Epoch 10/150
----------
LR 0.001
train: bce: 0.011886, dice_loss: 0.094762, loss: 0.106648
val: bce: 0.012280, dice_loss: 0.100793, loss: 0.113074
Validation loss decreased (0.113413 --> 0.113074).  Saving best model ...
3m 17s
Epoch 11/150
----------
LR 0.001
train: bce: 0.011746, dice_loss: 0.094746, loss: 0.106492
val: bce: 0.011965, dice_loss: 0.101075, loss: 0.113039
Validation loss decreased (0.113074 --> 0.113039).  Saving best model ...
3m 17s
Epoch 12/150
----------
LR 0.001
train: bce: 0.011707, dice_loss: 0.094754, loss: 0.106461
val: bce: 0.012309, dice_loss: 0.100717, loss: 0.113026
Validation loss decreased (0.113039 --> 0.113026).  Saving best model ...
3m 17s
Epoch 13/150
----------
LR 0.001
train: bce: 0.011641, dice_loss: 0.094742, loss: 0.106383
val: bce: 0.012349, dice_loss: 0.100613, loss: 0.112962
Validation loss decreased (0.113026 --> 0.112962).  Saving best model ...
3m 17s
Epoch 14/150
----------
LR 0.001
train: bce: 0.011522, dice_loss: 0.094736, loss: 0.106258
val: bce: 0.011872, dice_loss: 0.100980, loss: 0.112852
Validation loss decreased (0.112962 --> 0.112852).  Saving best model ...
3m 17s
Epoch 15/150
----------
LR 0.001
train: bce: 0.011474, dice_loss: 0.094735, loss: 0.106209
val: bce: 0.011724, dice_loss: 0.101019, loss: 0.112743
Validation loss decreased (0.112852 --> 0.112743).  Saving best model ...
3m 18s
Epoch 16/150
----------
LR 0.001
train: bce: 0.011366, dice_loss: 0.094735, loss: 0.106101
val: bce: 0.012116, dice_loss: 0.100690, loss: 0.112807
EarlyStopping counter: 1 out of 30
3m 17s
Epoch 17/150
----------
LR 0.001
train: bce: 0.011427, dice_loss: 0.094729, loss: 0.106156
val: bce: 0.012187, dice_loss: 0.100642, loss: 0.112828
EarlyStopping counter: 2 out of 30
3m 17s
Epoch 18/150
----------
LR 0.001
train: bce: 0.011413, dice_loss: 0.094736, loss: 0.106149
val: bce: 0.012019, dice_loss: 0.100728, loss: 0.112747
EarlyStopping counter: 3 out of 30
3m 17s
Epoch 19/150
----------
LR 0.001
train: bce: 0.011296, dice_loss: 0.094716, loss: 0.106012
val: bce: 0.011419, dice_loss: 0.101552, loss: 0.112971
EarlyStopping counter: 4 out of 30
3m 17s
Epoch 20/150
----------
LR 0.001
train: bce: 0.011335, dice_loss: 0.094737, loss: 0.106072
val: bce: 0.011783, dice_loss: 0.100824, loss: 0.112606
Validation loss decreased (0.112743 --> 0.112606).  Saving best model ...
3m 17s
Epoch 21/150
----------
LR 0.001
train: bce: 0.011240, dice_loss: 0.094719, loss: 0.105959
val: bce: 0.012062, dice_loss: 0.100632, loss: 0.112694
EarlyStopping counter: 1 out of 30
3m 17s
Epoch 22/150
----------
LR 0.001
train: bce: 0.011274, dice_loss: 0.094724, loss: 0.105998
val: bce: 0.011511, dice_loss: 0.100990, loss: 0.112501
Validation loss decreased (0.112606 --> 0.112501).  Saving best model ...
3m 18s
Epoch 23/150
----------
LR 0.001
train: bce: 0.011283, dice_loss: 0.094719, loss: 0.106002
val: bce: 0.011779, dice_loss: 0.100879, loss: 0.112658
EarlyStopping counter: 1 out of 30
3m 17s
Epoch 24/150
----------
LR 0.001
train: bce: 0.011164, dice_loss: 0.094719, loss: 0.105883
val: bce: 0.012298, dice_loss: 0.100486, loss: 0.112784
EarlyStopping counter: 2 out of 30
3m 17s
Epoch 25/150
----------
LR 0.001
train: bce: 0.011141, dice_loss: 0.094719, loss: 0.105860
val: bce: 0.011623, dice_loss: 0.100823, loss: 0.112446
Validation loss decreased (0.112501 --> 0.112446).  Saving best model ...
3m 18s
Epoch 26/150
----------
LR 0.001
train: bce: 0.011053, dice_loss: 0.094722, loss: 0.105775
val: bce: 0.011861, dice_loss: 0.100560, loss: 0.112421
Validation loss decreased (0.112446 --> 0.112421).  Saving best model ...
3m 17s
Epoch 27/150
----------
LR 0.001
train: bce: 0.010993, dice_loss: 0.094711, loss: 0.105704
val: bce: 0.011960, dice_loss: 0.100416, loss: 0.112376
Validation loss decreased (0.112421 --> 0.112376).  Saving best model ...
3m 18s
Epoch 28/150
----------
LR 0.001
train: bce: 0.011106, dice_loss: 0.094706, loss: 0.105812
val: bce: 0.011651, dice_loss: 0.100749, loss: 0.112400
EarlyStopping counter: 1 out of 30
3m 17s
Epoch 29/150
----------
LR 0.001
train: bce: 0.011066, dice_loss: 0.094726, loss: 0.105791
val: bce: 0.012031, dice_loss: 0.100431, loss: 0.112461
EarlyStopping counter: 2 out of 30
3m 17s
Epoch 30/150
----------
LR 0.001
train: bce: 0.010990, dice_loss: 0.094710, loss: 0.105700
val: bce: 0.011786, dice_loss: 0.100590, loss: 0.112376
EarlyStopping counter: 3 out of 30
3m 17s
Epoch 31/150
----------
LR 0.001
train: bce: 0.010993, dice_loss: 0.094711, loss: 0.105703
val: bce: 0.011758, dice_loss: 0.100670, loss: 0.112429
EarlyStopping counter: 4 out of 30
3m 17s
Epoch 32/150
----------
LR 0.001
train: bce: 0.010940, dice_loss: 0.094709, loss: 0.105649
val: bce: 0.011462, dice_loss: 0.100833, loss: 0.112295
Validation loss decreased (0.112376 --> 0.112295).  Saving best model ...
3m 18s
Epoch 33/150
----------
LR 0.001
train: bce: 0.010888, dice_loss: 0.094724, loss: 0.105611
val: bce: 0.011332, dice_loss: 0.100947, loss: 0.112279
Validation loss decreased (0.112295 --> 0.112279).  Saving best model ...
3m 17s
Epoch 34/150
----------
LR 0.001
train: bce: 0.010899, dice_loss: 0.094714, loss: 0.105613
val: bce: 0.011910, dice_loss: 0.100443, loss: 0.112354
EarlyStopping counter: 1 out of 30
3m 17s
Epoch 35/150
----------
LR 0.001
train: bce: 0.010865, dice_loss: 0.094706, loss: 0.105571
val: bce: 0.011457, dice_loss: 0.100666, loss: 0.112123
Validation loss decreased (0.112279 --> 0.112123).  Saving best model ...
3m 18s
Epoch 36/150
----------
LR 0.001
train: bce: 0.010866, dice_loss: 0.094722, loss: 0.105588
val: bce: 0.011745, dice_loss: 0.100546, loss: 0.112291
EarlyStopping counter: 1 out of 30
3m 17s
Epoch 37/150
----------
LR 0.001
train: bce: 0.010805, dice_loss: 0.094703, loss: 0.105508
val: bce: 0.012381, dice_loss: 0.100260, loss: 0.112641
EarlyStopping counter: 2 out of 30
3m 17s
Epoch 38/150
----------
LR 0.001
train: bce: 0.010768, dice_loss: 0.094712, loss: 0.105480
val: bce: 0.011664, dice_loss: 0.100532, loss: 0.112197
EarlyStopping counter: 3 out of 30
3m 17s
Epoch 39/150
----------
LR 0.001
train: bce: 0.010779, dice_loss: 0.094713, loss: 0.105492
val: bce: 0.011603, dice_loss: 0.100557, loss: 0.112160
EarlyStopping counter: 4 out of 30
3m 17s
Epoch 40/150
----------
LR 0.001
train: bce: 0.010849, dice_loss: 0.094707, loss: 0.105555
val: bce: 0.011193, dice_loss: 0.100984, loss: 0.112177
EarlyStopping counter: 5 out of 30
3m 17s
Epoch 41/150
----------
LR 0.001
train: bce: 0.010791, dice_loss: 0.094711, loss: 0.105502
val: bce: 0.011200, dice_loss: 0.100787, loss: 0.111987
Validation loss decreased (0.112123 --> 0.111987).  Saving best model ...
3m 18s
Epoch 42/150
----------
LR 0.001
train: bce: 0.010737, dice_loss: 0.094703, loss: 0.105440
val: bce: 0.011076, dice_loss: 0.101037, loss: 0.112113
EarlyStopping counter: 1 out of 30
3m 17s
Epoch 43/150
----------
LR 0.001
train: bce: 0.010653, dice_loss: 0.094715, loss: 0.105368
val: bce: 0.011689, dice_loss: 0.100403, loss: 0.112092
EarlyStopping counter: 2 out of 30
3m 17s
Epoch 44/150
----------
LR 0.001
train: bce: 0.010687, dice_loss: 0.094705, loss: 0.105392
val: bce: 0.011804, dice_loss: 0.100494, loss: 0.112298
EarlyStopping counter: 3 out of 30
3m 17s
Epoch 45/150
----------
LR 0.001
train: bce: 0.010694, dice_loss: 0.094708, loss: 0.105402
val: bce: 0.011475, dice_loss: 0.100558, loss: 0.112033
EarlyStopping counter: 4 out of 30
3m 17s
Epoch 46/150
----------
LR 0.001
train: bce: 0.010633, dice_loss: 0.094696, loss: 0.105329
val: bce: 0.010382, dice_loss: 0.102360, loss: 0.112742
EarlyStopping counter: 5 out of 30
3m 17s
Epoch 47/150
----------
LR 0.001
train: bce: 0.010581, dice_loss: 0.094718, loss: 0.105298
val: bce: 0.011408, dice_loss: 0.100814, loss: 0.112223
EarlyStopping counter: 6 out of 30
3m 17s
Epoch 48/150
----------
LR 0.001
train: bce: 0.010616, dice_loss: 0.094709, loss: 0.105325
val: bce: 0.011521, dice_loss: 0.100602, loss: 0.112123
EarlyStopping counter: 7 out of 30
3m 17s
Epoch 49/150
----------
LR 0.001
train: bce: 0.010578, dice_loss: 0.094709, loss: 0.105288
val: bce: 0.011311, dice_loss: 0.100665, loss: 0.111976
Validation loss decreased (0.111987 --> 0.111976).  Saving best model ...
3m 18s
Epoch 50/150
----------
LR 0.001
train: bce: 0.010634, dice_loss: 0.094707, loss: 0.105341
val: bce: 0.011416, dice_loss: 0.100464, loss: 0.111880
Validation loss decreased (0.111976 --> 0.111880).  Saving best model ...
3m 18s
Epoch 51/150
----------
LR 0.001
train: bce: 0.010476, dice_loss: 0.094704, loss: 0.105179
val: bce: 0.010932, dice_loss: 0.100852, loss: 0.111785
Validation loss decreased (0.111880 --> 0.111785).  Saving best model ...
3m 18s
Epoch 52/150
----------
LR 0.001
train: bce: 0.010468, dice_loss: 0.094708, loss: 0.105176
val: bce: 0.011040, dice_loss: 0.100587, loss: 0.111626
Validation loss decreased (0.111785 --> 0.111626).  Saving best model ...
3m 17s
Epoch 53/150
----------
LR 0.001
train: bce: 0.010521, dice_loss: 0.094702, loss: 0.105223
val: bce: 0.010757, dice_loss: 0.100987, loss: 0.111744
EarlyStopping counter: 1 out of 30
3m 17s
Epoch 54/150
----------
LR 0.001
train: bce: 0.010502, dice_loss: 0.094712, loss: 0.105213
val: bce: 0.011849, dice_loss: 0.100358, loss: 0.112207
EarlyStopping counter: 2 out of 30
3m 17s
Epoch 55/150
----------
LR 0.001
train: bce: 0.010434, dice_loss: 0.094701, loss: 0.105135
val: bce: 0.011283, dice_loss: 0.100541, loss: 0.111823
EarlyStopping counter: 3 out of 30
3m 17s
Epoch 56/150
----------
LR 0.001
train: bce: 0.010473, dice_loss: 0.094704, loss: 0.105177
val: bce: 0.011028, dice_loss: 0.100794, loss: 0.111822
EarlyStopping counter: 4 out of 30
3m 17s
Epoch 57/150
----------
LR 0.001
train: bce: 0.010428, dice_loss: 0.094710, loss: 0.105138
val: bce: 0.011260, dice_loss: 0.100529, loss: 0.111789
EarlyStopping counter: 5 out of 30
3m 17s
